,filename,is_animal_there,is_it_a_dog,is_the_owner_there,color,breed,tail,address,cam_id,date,x_coord,y_coord
0,B109.jpg,1,1,0,1,a border collie,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,6 окт 2021,56.120080108853536,37.43288354959486
1,С39.jpg,1,1,0,3,a dachshund,1,"ЮАО 1-й Нижний Михайловский проезд, дом |",P¥N_hd_UAG_7270_3,6 окт 2021,55.6743925752961,38.197652709804316
2,B79.jpg,1,0,0,0,0,0,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,4 окт 2021,55.604991073213974,37.46706707112781
3,B73.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.748968817360534,37.06382085354168
4,B62.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.32727608494247,36.71060016850936
5,B105.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,56.440798106424076,37.72022918378468
6,B61.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.84568286350426,37.900659371404686
7,B15.jpg,1,0,0,0,0,0,"СВАО Мелиховская улица, дом 2",P'¥N_hd_SVAO_3426_1,3 окт 2021,55.51199390691589,37.824414865365775
8,А46.jpg,0,0,0,0,0,0,"ЦАО Шелепихинская набережная, дом 22",P'¥N_hd_TSAO_4915_2,2 окт 2021,56.10242055214655,37.79126688556045
9,А77.jpg,1,1,0,2,a doberman,1,"ЮАО Чертановская улица, дом 8, корпус 1",P'V¥N_hd_UAG_2409_1,2 окт 2021,56.92086393021506,37.67936423149474
10,А101.jpg,1,0,0,0,0,0,"ЮАО Касимовская улица, дом 7, корпус 1",P'V¥N_hd_UAG_1412 4,6 окт 2021,55.07019819654373,37.78111604990579
