filename,is_animal_there,is_it_a_dog,is_the_owner_there,color,breed,tail,address,cam_id,date,x_coord,y_coord
С18.jpg,0,0,0,0,0,0,"ЦАО Старая Басманная улица, дом 25, строен",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.40168600933559,37.998833484315824
А81.jpg,0,0,0,0,0,0,"ЮАО Варшавское шоссе, дом 144, корпус 2",P'¥N_hd_UAO_5653_11,"27 сент. 2021, 07:10:45",55.559396377879835,37.28854357457096
B12.jpg,1,0,0,0,0,0,"СВАО Мелиховская улица, дом 2",P'¥N_hd_SVAO_3426_1,"28 сент. 2021, 07:00:34",55.85857453688746,37.95147579857776
С1.jpg,0,0,0,0,0,0,"САО 1-й Амбулаторный проезд, дом 7, корпус",P'V¥N_hd_SAGQ_2559_3,29 сент. 2021. 06:26:03,56.91136899845861,38.13807816810547
А40.jpg,0,0,0,0,0,0,"ЦАО Шелепихинская набережная, дом 22",P'¥N_hd_TSAO_4915_2,"28 сент. 2021, 06:57:55",55.891233879897605,37.10913836927319
С17.jpg,0,0,0,0,0,0,"ЦАО Новая Басманная улица, дом 14, строени",PVN_hd_SAQ_3371_1,"29 сент. 2021, 13:18:29",56.40429540450842,38.06282871650427
А71.jpg,0,0,0,0,0,0,"ЮАО Днепропетровская улица, дом 31",PVN_hd_SAQ_3371_1,"27 сент. 2021, 07:03:12",56.41445530496347,38.15474989502394
С9.jpg,0,0,0,0,0,0,"САО Ленинградское шоссе, дом 51",PVN_hd_SAQ_3371_1,"23 man 2021, 23:00:38",55.941744604828045,37.48658162822277
B96.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'¥N_hd_SVAO_1325_1,23 сент. 2021. 13:19:26,56.44543926581847,37.3183699899046
А23.jpg,0,0,0,0,0,0,"САО Ленинградский проспект, дом 35",ЦМЧ_ЗАО_027_8,"27 сент. 2021, 05:42:56",55.50618290553385,37.81094247923839
С15.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,"29 сент. 2021, 13:15:56",55.677424470820036,37.58186789343846
А83.jpg,0,0,0,0,0,0,"ЮАО улица Красного Маяка, дом 19, корпус 3",P¥N_hd_UAO_$456_1,"27 сент. 2021, 06:52:42",55.57126588316319,38.51710058465124
А73.jpg,1,0,0,0,0,0,"ЮАО Чертановская улица, дом 8, корпус 1",P'V¥N_hd_UAG_2409_1,"27 сент. 2021, 07:43:21",55.52809711363928,37.530833703191085
С6.jpg,0,0,0,0,0,0,"САО Клязьминская улица, дом 5, корпус 1",P'V¥N_hd_SAG_3465_1,"29 сент. 2021, 06:31:12",56.32547294904833,37.171992922720555
А76.jpg,1,0,0,0,0,0,"ЮАО Чертановская улица, дом 8, корпус 1",P'V¥N_hd_UAG_2409_1,27 сент. 2021. 07:02:00,55.06742771407335,38.17967269940434
С11.jpg,0,0,0,0,0,0,"ЦАО переулок Огородная Слобода, дом 10",PVN_hd_SAQ_3371_1,"29 сент. 2021, 13:12:50",54.991071820011506,37.56951019912375
А100.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'¥N_hd_UZAO_8352_4,27 сент. 2021. 07:00:11,55.33445808637824,38.00263297575678
А4.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'VN_hd_SZAO_36_3,"27 сент. 2021, 06:54:06",56.386452988209186,37.62270982111276
С8.jpg,0,0,0,0,0,0,"САО Ленинградское шоссе, дом 35",P¥N_hd_SAGQ_2_7228_1,"29 сент. 2021, 06:31:19",56.052084398967175,37.31854610578243
B99.jpg,0,0,0,0,0,0,"ЦАО 1-й Спасоналивковский переулок, дом 18",P'¥N_hd_TSAO_11401_1,"27 сент. 2021, 17:20:48",56.61820066783871,37.074861963660794
